#################### 06/11/2019 20:38:45.0414638 ###############
Message:    FastExpressions For Type: AspNetCore.ApiDoc.Internal.ControllerInformation
	    .Lambda #Lambda1<System.Func`5[System.Object,System.String,System.Boolean,System.Object,System.Object]>(
	        System.Object $@object,
	        System.String $name,
	        System.Boolean $isAssign,
	        System.Object $value) {
	        .Block(
	            System.Object $_,
	            AspNetCore.ApiDoc.Internal.ControllerInformation $current) {
	            $_;
	            .If ($value != null) {
	                $_ = $value
	            } .Else {
	                .Default(System.Void)
	            };
	            $current = $@object .As AspNetCore.ApiDoc.Internal.ControllerInformation;
	            .Try {
	                .Block() {
	                    .If (
	                        $isAssign
	                    ) {
	                        .Switch ($name) {
	                        .Case ("IsObsolete"):
	                                .Block() {
	                                    ($current .As AspNetCore.ApiDoc.Internal.Information).IsObsolete = (System.Boolean)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Message"):
	                                .Block() {
	                                    ($current .As AspNetCore.ApiDoc.Internal.Information).Message = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Default:
	                                .Throw .New System.Collections.Generic.KeyNotFoundException(.Call System.String.Concat(
	                                        "Cannot found the property or field '",
	                                        $name,
	                                        "' of 'AspNetCore.ApiDoc.Internal.ControllerInformation'"))
	                        }
	                    } .Else {
	                        .Switch ($name) {
	                        .Case ("Id"):
	                                .Block() {
	                                    $_ = (System.Object)($current .As AspNetCore.ApiDoc.Internal.Information).Id;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Name"):
	                                .Block() {
	                                    $_ = (System.Object)($current .As AspNetCore.ApiDoc.Internal.Information).Name;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Description"):
	                                .Block() {
	                                    $_ = (System.Object)($current .As AspNetCore.ApiDoc.Internal.Information).Description;
	                                    .Default(System.Void)
	                                }
	                        .Case ("IsObsolete"):
	                                .Block() {
	                                    $_ = (System.Object)($current .As AspNetCore.ApiDoc.Internal.Information).IsObsolete;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Message"):
	                                .Block() {
	                                    $_ = (System.Object)($current .As AspNetCore.ApiDoc.Internal.Information).Message;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Remarks"):
	                                .Block() {
	                                    $_ = (System.Object)($current .As AspNetCore.ApiDoc.Internal.Information).Remarks;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Order"):
	                                .Block() {
	                                    $_ = (System.Object)($current .As AspNetCore.ApiDoc.Internal.Information).Order;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Parent"):
	                                .Block() {
	                                    $_ = (System.Object)($current .As AspNetCore.ApiDoc.Internal.Information).Parent;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Current"):
	                                .Block() {
	                                    $_ = (System.Object)($current .As AspNetCore.ApiDoc.Internal.Information).Current;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Childrens"):
	                                .Block() {
	                                    $_ = (System.Object)($current .As AspNetCore.ApiDoc.Internal.Information).Childrens;
	                                    .Default(System.Void)
	                                }
	                        .Default:
	                                .Throw .New System.Collections.Generic.KeyNotFoundException(.Call System.String.Concat(
	                                        "Cannot found the property or field '",
	                                        $name,
	                                        "' of 'AspNetCore.ApiDoc.Internal.ControllerInformation'"))
	                        }
	                    }
	                }
	            } .Catch (System.Exception $ex) {
	                .Throw .New System.Exception(
	                    .Call System.String.Concat(
	                        " Occur error when Get or Set the property or field '",
	                        $name,
	                        "' of 'AspNetCore.ApiDoc.Internal.ControllerInformation' "),
	                    $ex)
	            };
	            $_
	        }
	    }
Path:       http://localhost:5007/apidoc/docViewData.json?v=636958535150030953
Method:     GET
From IP:    127.0.0.1
UserAgent:  Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0
StackTrace: at AspNetCore.Extensions.Internal.FastExpressions.GenerateExpressions()
   at AspNetCore.Extensions.Internal.FastExpressions.<>c__DisplayClass22_0.<CreateDelegate>b__0(Int32 _func)
   at System.Collections.Concurrent.ConcurrentDictionary`2.GetOrAdd(TKey key, Func`2 valueFactory)
   at AspNetCore.Extensions.Internal.FastExpressions.CreateDelegate(Object object)
   at System.Extensions.ReflectExtensions.Value(Object value, String name)
#################### 06/11/2019 20:38:45.0629669 ###############
Message:    FastExpressions For Type: AspNetCore.ApiDoc.Internal.ActionInformation
	    .Lambda #Lambda1<System.Func`5[System.Object,System.String,System.Boolean,System.Object,System.Object]>(
	        System.Object $@object,
	        System.String $name,
	        System.Boolean $isAssign,
	        System.Object $value) {
	        .Block(
	            System.Object $_,
	            AspNetCore.ApiDoc.Internal.ActionInformation $current) {
	            $_;
	            .If ($value != null) {
	                $_ = $value
	            } .Else {
	                .Default(System.Void)
	            };
	            $current = $@object .As AspNetCore.ApiDoc.Internal.ActionInformation;
	            .Try {
	                .Block() {
	                    .If (
	                        $isAssign
	                    ) {
	                        .Switch ($name) {
	                        .Case ("Request"):
	                                .Block() {
	                                    $current.Request = (System.Collections.Generic.SortedSet`1[AspNetCore.ApiDoc.ModelInfo])$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("RequestExample"):
	                                .Block() {
	                                    $current.RequestExample = (System.Collections.Generic.SortedDictionary`2[System.String,System.Object])$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Response"):
	                                .Block() {
	                                    $current.Response = (System.Collections.Generic.SortedSet`1[AspNetCore.ApiDoc.ModelInfo])$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("ResponseExample"):
	                                .Block() {
	                                    $current.ResponseExample = (System.Collections.Generic.Dictionary`2[System.String,System.Object])$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Url"):
	                                .Block() {
	                                    $current.Url = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Method"):
	                                .Block() {
	                                    $current.Method = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Id"):
	                                .Call .Constant<System.Reflection.RtFieldInfo>(System.String <Id>k__BackingField).SetValue(
	                                    $current .As AspNetCore.ApiDoc.Internal.Information,
	                                    $value)
	                        .Case ("Name"):
	                                .Call .Constant<System.Reflection.RtFieldInfo>(System.String <Name>k__BackingField).SetValue(
	                                    $current .As AspNetCore.ApiDoc.Internal.Information,
	                                    $value)
	                        .Case ("Description"):
	                                .Call .Constant<System.Reflection.RtFieldInfo>(System.String <Description>k__BackingField).SetValue(
	                                    $current .As AspNetCore.ApiDoc.Internal.Information,
	                                    $value)
	                        .Case ("IsObsolete"):
	                                .Block() {
	                                    ($current .As AspNetCore.ApiDoc.Internal.Information).IsObsolete = (System.Boolean)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Message"):
	                                .Block() {
	                                    ($current .As AspNetCore.ApiDoc.Internal.Information).Message = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Remarks"):
	                                .Call .Constant<System.Reflection.RtFieldInfo>(System.String <Remarks>k__BackingField).SetValue(
	                                    $current .As AspNetCore.ApiDoc.Internal.Information,
	                                    $value)
	                        .Case ("Order"):
	                                .Call .Constant<System.Reflection.RtFieldInfo>(Int32 <Order>k__BackingField).SetValue(
	                                    $current .As AspNetCore.ApiDoc.Internal.Information,
	                                    $value)
	                        .Case ("Parent"):
	                                .Call .Constant<System.Reflection.RtFieldInfo>(System.Type <Parent>k__BackingField).SetValue(
	                                    $current .As AspNetCore.ApiDoc.Internal.Information,
	                                    $value)
	                        .Case ("Current"):
	                                .Call .Constant<System.Reflection.RtFieldInfo>(System.Type <Current>k__BackingField).SetValue(
	                                    $current .As AspNetCore.ApiDoc.Internal.Information,
	                                    $value)
	                        .Case ("Childrens"):
	                                .Call .Constant<System.Reflection.RtFieldInfo>(System.Collections.Generic.List`1[AspNetCore.ApiDoc.Internal.Information] <Childrens>k__BackingField).SetValue(
	                                    $current .As AspNetCore.ApiDoc.Internal.Information,
	                                    $value)
	                        .Case ("_descriptor"):
	                                .Block() {
	                                    $current._descriptor = (AspNetCore.ApiDoc.ApiDocDescriptor)$value;
	                                    .Default(System.Void)
	                                }
	                        .Default:
